Timestamp,Tile Input Data
2024-02-23 10:33:16,"[[[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:16,"[[[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:16,"[[[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:16,"[[[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:16,"[[[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[2, 2, 2], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [1, 0, 0], [0, 0, 0]], [[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [1, 1, 1], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [1, 1, 1], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [1, 1, 1], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [2, 2, 2], [0, 0, 0], [0, 0, 0]]]"
2024-02-23 10:33:17,"[[[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [1, 1, 1], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [2, 2, 2], [0, 0, 0]]]"
2024-02-23 10:33:21,"[[[2, 2, 2], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]], [[0, 0, 0], [1, 0, 0], [1, 0, 0], [0, 0, 0]], [[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]]]"
